time_start,time_end,flshoulder,flarm,flfoot,frshoulder,frarm,frfoot,blshoulder,blarm,blfoot,brshoulder,brarm,brfoot
1707240650.2468348,17735.179695992,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.258841,17735.191721478,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.2708416,17735.203614486,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.2828963,17735.215770107,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.294822,17735.227500913,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.3069735,17735.239889155,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.318872,17735.251849555,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.330885,17735.265158203,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.3429065,17735.275805418,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.3548086,17735.288091189,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.3668985,17735.29976865,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.3788302,17735.312562441,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.3908644,17735.323970716,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.4029033,17735.335622267,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.4148202,17735.347665108,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.4269574,17735.360079418,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.4388216,17735.372457385,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.4511487,17735.384915268,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.4628448,17735.395674156,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.4748845,17735.407580178,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.4868674,17735.419667445,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.498832,17735.431639764,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.5108428,17735.44374483,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.5228665,17735.456343182,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.5348175,17735.467589373,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.5468404,17735.479639888,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.5588267,17735.491817854,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.570914,17735.50411925,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.582901,17735.515966198,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.5948398,17735.527590835,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.6068692,17735.539631928,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.6188724,17735.551824106,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.6309037,17735.565016683,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.6429214,17735.57583916,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.6548393,17735.587664244,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.6668544,17735.599692295,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.6788433,17735.611788608,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.690843,17735.623675709,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.703021,17735.635909679,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.7148783,17735.647638671,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.7269192,17735.659701639,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.738832,17735.671857339,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.7508442,17735.683636426,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.7629237,17735.697376925,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.774903,17735.707611583,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.7868986,17735.719920437,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.7988362,17735.731760071,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.8108552,17735.743961266,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.8228345,17735.755613155,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.8348484,17735.767887841,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.8468404,17735.779608584,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.858847,17735.791896216,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.8708313,17735.803712728,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.8828268,17735.815482153,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.8948429,17735.828243154,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.9068353,17735.839692221,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.9188373,17735.852085082,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.930845,17735.86373638,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.942838,17735.875865406,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.9548306,17735.887569382,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.9668393,17735.900832324,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.978849,17735.912454621,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
1707240650.9908442,17735.923638262,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875,5.661642603627115e-07,-32.12255859375,67.03436279296875,-5.661642603627115e-07,-32.12255859375,67.03436279296875
